##
#
# The MIT License (MIT)
#
# Copyright © 2018-2019 Ruben Van Boxem
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
#
# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.
#

runtime_test(css color)
runtime_test(css grammar/angle)
runtime_test(css grammar/animation)
runtime_test(css grammar/color)
runtime_test(css grammar/color_stop)
runtime_test(css grammar/length)
runtime_test(css grammar/linear_gradient)
runtime_test(css grammar/numeric)
runtime_test(css grammar/position)
runtime_test(css grammar/property_symbols_table)
runtime_test(css grammar/quoted_string)
runtime_test(css grammar/repeating)
runtime_test(css grammar/semantic_checks)
runtime_test(css grammar/semantic_factory)
runtime_test(css grammar/semantic_math)
runtime_test(css grammar/semantic/convert_to)
runtime_test(css grammar/semantic/repeat_value)
runtime_test(css grammar/semantic/reset_value)
runtime_test(css grammar/time)
runtime_test(css grammar/timing_function)
runtime_test(css grammar/url)
runtime_test(css grammar)
